"id","obs_times","y","x"
1,0,2.31570546246174,0.557776314997446
2,0,0.343060900980987,2.21027639168128
3,0,-0.603039979133525,-1.27938957650235
3,0.5,-1.32007349786691,-1.27938957650235
3,1,-1.90771413133853,-1.27938957650235
3,1.5,-1.91082605847738,-1.27938957650235
3,2,-1.46306339714115,-1.27938957650235
3,2.5,-0.924056546332173,-1.27938957650235
3,3,-0.712519797476863,-1.27938957650235
3,3.5,-1.21277214000469,-1.27938957650235
3,4,-0.696574145066149,-1.27938957650235
4,0,-0.357821722154004,-0.98276720330839
4,0.5,0.206795176282492,-0.98276720330839
4,1,-0.905184699066842,-0.98276720330839
4,1.5,0.112256393255537,-0.98276720330839
4,2,0.159679559471776,-0.98276720330839
4,2.5,0.793031865085866,-0.98276720330839
4,3,0.197136222375277,-0.98276720330839
4,3.5,0.953849522668523,-0.98276720330839
4,4,0.426726489462355,-0.98276720330839
5,0,2.01766095454807,0.88264017112684
6,0,-1.51979821042359,-2.09698126700492
6,0.5,-2.24061574193088,-2.09698126700492
6,1,-0.665691070442481,-2.09698126700492
6,1.5,-1.34313415753284,-2.09698126700492
6,2,-1.61951660115884,-2.09698126700492
6,2.5,-2.04838603933889,-2.09698126700492
6,3,-1.77828068948429,-2.09698126700492
6,3.5,-2.14564396282889,-2.09698126700492
6,4,-1.82662926428335,-2.09698126700492
7,0,-2.40651781708764,-0.525825717222387
7,0.5,-1.168099829352,-0.525825717222387
7,1,-0.909181469626833,-0.525825717222387
7,1.5,0.336301570778957,-0.525825717222387
8,0,0.000174876830693338,-1.77756490240863
8,0.5,-0.406292089063028,-1.77756490240863
8,1,0.392858081743245,-1.77756490240863
8,1.5,0.922359757391433,-1.77756490240863
8,2,0.712627318785605,-1.77756490240863
8,2.5,1.15551369749587,-1.77756490240863
8,3,1.58144352561579,-1.77756490240863
8,3.5,2.31357415596129,-1.77756490240863
8,4,2.2904199756916,-1.77756490240863
9,0,-1.36044498843285,-1.1889471542315
10,0,2.9240742815855,1.71034546764874
11,0,0.500192075622147,0.42104463680825
11,0.5,1.40704138975499,0.42104463680825
11,1,1.02635408791219,0.42104463680825
11,1.5,0.432472685036293,0.42104463680825
11,2,0.681356398237609,0.42104463680825
11,2.5,1.39567562522801,0.42104463680825
11,3,0.794705796233822,0.42104463680825
11,3.5,1.05708824488514,0.42104463680825
11,4,1.88401649324105,0.42104463680825
12,0,0.306789796755855,-0.433952263174382
